track_name;artist_name;artist_pop;album;track_pop;0.0969;0.3790;-55.5864;mode;key;0.3769;0.3782;0.6939;0.1733;0.7785;127.2526;time_signature;385955
Get Up (feat. Chamillionaire);Ciara;68;Step Up Soundtrack;52;0.9410;0.6310;-5.9980;0;1;0.1140;0.0366;0.0000;0.0311;0.6300;128.5970;4;152258
Not What I Meant (feat. Lewis Watson);dodie;61;Human;45;0.4820;0.2730;-13.3960;1;0;0.0430;0.7920;0.0022;0.1090;0.1420;118.9520;4;346860
The Weekend - Funk Wav Remix;SZA;82;The Weekend (Funk Wav Remix);73;0.7750;0.5730;-4.9330;1;11;0.0585;0.4950;0.0000;0.1260;0.6670;101.9250;4;256776
A Thousand Years;Christina Perri;70;A Thousand Years;80;0.4210;0.4070;-7.4450;1;10;0.0267;0.3090;0.0010;0.1100;0.1610;139.0280;3;365043
Mr. Saxobeat - Radio Edit;Alexandra Stan;61;Sundown (Original Motion Picture Soundtrack);0;0.7200;0.9250;-4.1650;0;4;0.0511;0.0276;0.0002;0.1400;0.7810;127.0040;4;230602
We R Who We R;Kesha;76;Cannibal (Expanded Edition);72;0.7360;0.8170;-4.9000;1;8;0.0407;0.0099;0.0017;0.1170;0.6530;119.9500;4;232152
Crank That (Soulja Boy);Soulja Boy;69;souljaboytellem.com;74;0.7360;0.3585;-2.1800;1;0;0.0786;0.5150;0.0000;0.0468;0.8030;140.1410;4;163692
No More ?'s;Eazy-E;64;Eazy-Duz-It;69;0.9350;0.8050;-4.7820;1;7;0.2250;0.0143;0.0000;0.2980;0.6240;105.6410;4;397603
Y U Gotta B Like That;Audrey Mika;56;Y U Gotta B Like That;58;0.7320;0.4130;-6.3530;1;9;0.0702;0.2870;0.0000;0.0565;0.7610;92.0660;4;224231
Ligma;Billy Marchiafava;53;Ligma;49;0.9370;0.3970;-9.4140;1;8;0.4180;0.0915;0.0000;0.0919;0.6030;128.5610;4;245401
Airplane Mode;Limbo;50;Holo;0;0.6650;0.3730;-10.6310;1;7;0.1580;0.8520;0.1180;0.1080;0.0700;119.9050;4;368470
It's You;Ali Gatie;70;It's You;5;0.7320;0.4630;-6.9720;0;11;0.0287;0.3740;0.0000;0.1940;0.3970;95.9710;4;110911
Baby Yoda;Song a Day;25;Baby Yoda;38;0.8220;0.4080;-16.6160;1;2;0.2060;0.3730;0.0685;0.1180;0.8480;160.0740;4;128667
hot girl bummer;blackbear;null;hot girl bummer;5;0.7780;0.5590;-7.1090;0;6;0.0776;0.1280;0.0000;0.3990;0.6780;129.9890;1;239029
Get Down;SIX;61;Six: The Musical (Studio Cast Recording);61;0.8980;0.4060;-9.9050;0;4;0.1020;0.0099;0.0000;0.0509;0.3900;102.9850;4;377211
Falling;Trevor Daniel;65;Nicotine;3;0.7840;0.4300;-8.7560;0;10;0.0364;0.1230;0.0000;0.0887;0.2360;127.0870;4;380633
successful;Ariana Grande;87;Sweetener;65;0.8470;0.6030;-4.6070;0;0;0.0397;0.1070;0.0000;0.1060;0.7350;114.0450;4;179256
Sin City;Chrishan;42;Sin City;58;0.8860;0.2250;-11.4370;1;4;0.4570;0.6760;0.0000;0.0938;0.3870;120.1000;4;187330
MICKEY;Lil Yachty;75;Lil Boat 2;54;0.9710;0.4650;-5.6550;1;1;0.2300;0.0295;0.0000;0.0970;0.1310;119.9940;4;153950
Another Day Of Sun;La La Land Cast;46;La La Land (Original Motion Picture Soundtrack);64;0.5880;0.7420;-6.7570;1;8;0.0528;0.0162;0.0000;0.6530;0.8240;125.8190;4;150673
Forget Me Thots;Yung Gravy;75;Yung Gravity - EP;58;0.8870;0.7370;-6.4890;0;6;0.1600;0.2430;0.0000;0.1090;0.6850;104.9240;4;134958
Act Up;City Girls;67;Girl Code;67;0.9380;0.6380;-4.7130;1;8;0.1890;0.0167;0.0000;0.1110;0.3130;97.0750;4;162649
This Is for Rachel;Gxrrixon;0;This Is for Rachel;0;0.9000;0.4610;-14.4530;1;8;0.5150;0.1610;0.0000;0.0890;0.3500;96.9850;4;215449
Hokus Pokus;Insane Clown Posse;63;The Great Milenko;62;0.8700;0.8410;-5.0840;0;11;0.0948;0.0193;0.0001;0.3330;0.8570;92.1760;4;110605
恋愛サーキュレーション;物語シリーズ;53;Utamonogatari Special Edition (Original Soundtrack);65;0.8140;0.7850;-5.6790;0;1;0.0396;0.0524;0.0011;0.1110;0.9410;120.0090;4;239991
WTF;Young Spool;3;WTF;0;0.8190;0.7910;-5.7360;1;8;0.3240;0.3720;0.0001;0.4710;0.9020;172.0940;4;242312
223's (feat. 9lokknine);YNW Melly;73;Melly vs. Melvin;66;0.9320;0.5470;-7.7870;0;0;0.3330;0.0388;0.0000;0.0924;0.6950;94.9980;4;187584
cheatercheaterbestfriendeater;Never Shout Never;49;Harmony;49;0.7680;0.6830;-7.1730;1;7;0.0604;0.3880;0.0000;0.2860;0.6690;99.9550;4;308418
Myself;Bazzi;72;COSMIC;67;0.7450;0.5610;-5.5130;0;9;0.0720;0.4650;0.0000;0.0338;0.9020;195.9180;4;367840
Obsessed;Mariah Carey;76;Memoirs of an imperfect Angel (International Version);68;0.7420;0.4680;-5.5570;0;10;0.0625;0.0465;0.0000;0.8260;0.3690;86.4430;4;341379
unknown;TOKYO’S REVENGE;59;unknown;70;0.9070;0.5390;-7.7820;1;4;0.3600;0.0408;0.0000;0.2530;0.6640;124.9180;4;318459
Walked In;Ultradiox;29;Orichalcos;42;0.8910;0.5380;-6.7240;1;2;0.3940;0.1230;0.0000;0.0848;0.6430;80.0320;4;385970
unknown;MASN;60;unknown;0;0.8680;0.3650;-9.5100;1;7;0.0383;0.4330;0.0000;0.2070;0.4710;114.9790;4;350888
You Need To Calm Down;Taylor Swift;93;Lover;76;0.7710;0.6710;-5.6170;1;2;0.0553;0.0093;0.0000;0.0637;0.7140;85.0260;4;207698
Moskau;Dschinghis Khan;49;7 Leben;59;0.6760;0.7240;-5.9410;0;5;0.0390;0.0681;0.0001;0.1390;0.6760;132.0560;4;311389
Big Fun;Jon Eidson;44;Heathers: The Musical (World Premiere Cast Recording);54;0.8640;0.6810;-6.0320;1;8;0.2320;0.5380;0.0000;0.5550;0.7340;118.0610;4;284261
Eenie Meenie;Sean Kingston;69;Eenie Meenie;74;0.7200;0.6070;-4.1680;1;1;0.0322;0.0543;0.0000;0.1130;0.8280;121.2230;4;246396
Stereo Love;Edward Maya;64;The Stereo Love Show;18;0.7710;0.7280;-6.8090;1;9;0.0359;0.0174;0.0299;0.0779;0.2970;127.0190;4;122682
Never Ever Getting Rid of Me;Christopher Fitzgerald;48;Waitress (Original Broadway Cast Recording);63;0.6220;0.5420;-6.2150;0;7;0.0510;0.3870;0.0000;0.1140;0.9390;174.4940;4;307540
Wanna Be Like You;Jacob;4;Wanna Be Like You;17;0.8160;0.3630;-10.3620;1;5;0.1010;0.4870;0.0000;0.2050;0.5950;104.2740;4;355384
Skinny Legend Anthem;Ava Louise;32;Skinny Legend Anthem;50;0.8450;0.5180;-7.5680;1;11;0.2990;0.0703;0.0000;0.1220;0.4430;129.9510;4;101261
Material Girl;Madonna;77;Celebration (double disc version);78;0.7420;0.8830;-3.4190;1;0;0.0329;0.3330;0.0000;0.0964;0.9780;136.5060;4;384558
I Wish - Radio Edit;Skee-Lo;51;I Wish;63;0.7150;0.7380;-10.1390;1;7;0.1570;0.0083;0.0000;0.2600;0.5730;97.8770;4;178001
Oh No I Got a Disease;Buss Crew;11;Oh No I Got a Disease;26;0.6490;0.7350;-4.3650;0;10;0.7300;0.1460;0.0000;0.1240;0.8450;86.7040;5;328250
